Overall mutation coverage: 351/700 (50.15%) mutations caught by the test suite.
Useful tests
        - /home/vagrant/mutation_dir/90/Ethnicity.java
        - /home/vagrant/mutation_dir/94/LocalDateAdapter.java
        - /home/vagrant/mutation_dir/96/APIEmailController.java
        - /home/vagrant/mutation_dir/100/User.java
        - /home/vagrant/mutation_dir/102/PrescriptionForm.java
        - /home/vagrant/mutation_dir/119/DrugForm.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/123/Ethnicity.java
        - /home/vagrant/mutation_dir/125/APIPrescriptionController.java
        - /home/vagrant/mutation_dir/127/Ethnicity.java
        - /home/vagrant/mutation_dir/142/APIController.java
        - /home/vagrant/mutation_dir/163/HCPController.java
        - /home/vagrant/mutation_dir/176/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/185/ICDCodeForm.java
        - /home/vagrant/mutation_dir/193/HospitalService.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/205/DrugService.java
        - /home/vagrant/mutation_dir/234/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/264/DiagnosisForm.java
        - /home/vagrant/mutation_dir/268/FailureHandler.java
        - /home/vagrant/mutation_dir/281/APIICDCodeController.java
        - /home/vagrant/mutation_dir/283/APIUserController.java
        - /home/vagrant/mutation_dir/284/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/285/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/294/PatientRepository.java
        - /home/vagrant/mutation_dir/346/Ethnicity.java
        - /home/vagrant/mutation_dir/349/APIHospitalController.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/355/APILogEntryController.java
        - /home/vagrant/mutation_dir/357/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/367/DrugForm.java
        - /home/vagrant/mutation_dir/383/PrescriptionService.java
        - /home/vagrant/mutation_dir/390/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/393/LoginAttempt.java
        - /home/vagrant/mutation_dir/408/APILogEntryController.java
        - /home/vagrant/mutation_dir/416/LoginLockout.java
        - /home/vagrant/mutation_dir/418/ICDCodeRepository.java
        - /home/vagrant/mutation_dir/434/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/448/TransactionType.java
        - /home/vagrant/mutation_dir/472/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/478/State.java
        - /home/vagrant/mutation_dir/480/HospitalService.java
        - /home/vagrant/mutation_dir/488/LocalDateAdapter.java
        - /home/vagrant/mutation_dir/500/Drug.java
        - /home/vagrant/mutation_dir/507/ICDCode.java
        - /home/vagrant/mutation_dir/540/Service.java
        - /home/vagrant/mutation_dir/542/LoginAuditingListener.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/561/BloodType.java
        - /home/vagrant/mutation_dir/575/UserService.java
        - /home/vagrant/mutation_dir/577/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/597/PersonnelForm.java
        - /home/vagrant/mutation_dir/598/TransactionType.java
        - /home/vagrant/mutation_dir/609/LoginBanService.java
        - /home/vagrant/mutation_dir/619/LoggerUtil.java
        - /home/vagrant/mutation_dir/621/ERController.java
        - /home/vagrant/mutation_dir/625/PatientForm.java
        - /home/vagrant/mutation_dir/637/State.java
        - /home/vagrant/mutation_dir/641/PatientSmokingStatus.java
        - /home/vagrant/mutation_dir/647/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/649/Role.java
        - /home/vagrant/mutation_dir/655/APIICDCodeController.java
        - /home/vagrant/mutation_dir/658/UserForm.java
        - /home/vagrant/mutation_dir/660/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/662/FailureHandler.java
        - /home/vagrant/mutation_dir/668/Personnel.java
        - /home/vagrant/mutation_dir/677/ERController.java
        - /home/vagrant/mutation_dir/684/OfficeVisitForm.java
        - /home/vagrant/mutation_dir/686/User.java
        - /home/vagrant/mutation_dir/688/UserForm.java
        - /home/vagrant/mutation_dir/700/APIPatientController.java
78/700 edu.ncsu.csc.iTrust2.api.APIOfficeVisitTest.testPreScheduledOfficeVisit
        - /home/vagrant/mutation_dir/9/DomainObject.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/30/AppointmentRequest.java
        - /home/vagrant/mutation_dir/34/DiagnosisForm.java
        - /home/vagrant/mutation_dir/36/Status.java
        - /home/vagrant/mutation_dir/38/BasicHealthMetrics.java
        - /home/vagrant/mutation_dir/40/UserRepository.java
        - /home/vagrant/mutation_dir/44/Prescription.java
        - /home/vagrant/mutation_dir/50/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/61/PatientController.java
        - /home/vagrant/mutation_dir/69/PrescriptionService.java
        - /home/vagrant/mutation_dir/73/Gender.java
        - /home/vagrant/mutation_dir/78/DiagnosisRepository.java
        - /home/vagrant/mutation_dir/79/ICDCodeForm.java
        - /home/vagrant/mutation_dir/84/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/92/UserForm.java
        - /home/vagrant/mutation_dir/96/APIEmailController.java
        - /home/vagrant/mutation_dir/106/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/114/BloodType.java
        - /home/vagrant/mutation_dir/116/User.java
        - /home/vagrant/mutation_dir/119/DrugForm.java
        - /home/vagrant/mutation_dir/127/Ethnicity.java
        - /home/vagrant/mutation_dir/148/LoginBan.java
        - /home/vagrant/mutation_dir/151/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/163/HCPController.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/183/HospitalRepository.java
        - /home/vagrant/mutation_dir/187/DrugForm.java
        - /home/vagrant/mutation_dir/191/ICDCode.java
        - /home/vagrant/mutation_dir/202/BloodType.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/209/PrescriptionService.java
        - /home/vagrant/mutation_dir/222/DrugForm.java
        - /home/vagrant/mutation_dir/229/EmailService.java
        - /home/vagrant/mutation_dir/241/BasicHealthMetrics.java
        - /home/vagrant/mutation_dir/254/EmailRepository.java
        - /home/vagrant/mutation_dir/261/Diagnosis.java
        - /home/vagrant/mutation_dir/268/FailureHandler.java
        - /home/vagrant/mutation_dir/273/APIEnumController.java
        - /home/vagrant/mutation_dir/277/EmailRepository.java
        - /home/vagrant/mutation_dir/279/BasicHealthMetricsRepository.java
        - /home/vagrant/mutation_dir/289/ICDCodeService.java
        - /home/vagrant/mutation_dir/301/APIController.java
        - /home/vagrant/mutation_dir/323/UserForm.java
        - /home/vagrant/mutation_dir/346/Ethnicity.java
        - /home/vagrant/mutation_dir/349/APIHospitalController.java
        - /home/vagrant/mutation_dir/351/APIEnumController.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/357/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/373/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/387/HospitalForm.java
        - /home/vagrant/mutation_dir/390/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/395/DefaultController.java
        - /home/vagrant/mutation_dir/397/DrugService.java
        - /home/vagrant/mutation_dir/448/TransactionType.java
        - /home/vagrant/mutation_dir/500/Drug.java
        - /home/vagrant/mutation_dir/509/DiagnosisRepository.java
        - /home/vagrant/mutation_dir/514/DrugRepository.java
        - /home/vagrant/mutation_dir/528/BasicHealthMetrics.java
        - /home/vagrant/mutation_dir/534/APIHospitalController.java
        - /home/vagrant/mutation_dir/542/LoginAuditingListener.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/557/PrescriptionService.java
        - /home/vagrant/mutation_dir/560/APIEmailController.java
        - /home/vagrant/mutation_dir/609/LoginBanService.java
        - /home/vagrant/mutation_dir/649/Role.java
        - /home/vagrant/mutation_dir/651/UserService.java
        - /home/vagrant/mutation_dir/653/LoginLockoutService.java
        - /home/vagrant/mutation_dir/658/UserForm.java
        - /home/vagrant/mutation_dir/660/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/664/ITrust2Application.java
        - /home/vagrant/mutation_dir/683/DiagnosisRepository.java
        - /home/vagrant/mutation_dir/690/APILogEntryController.java
        - /home/vagrant/mutation_dir/692/DrugForm.java
        - /home/vagrant/mutation_dir/694/OfficeVisitService.java
        - /home/vagrant/mutation_dir/696/APIHospitalController.java
        - /home/vagrant/mutation_dir/698/DrugRepository.java
68/700 edu.ncsu.csc.iTrust2.api.APIPersonnelTest.testPersonnelAPI
        - /home/vagrant/mutation_dir/1/APIPersonnelController.java
        - /home/vagrant/mutation_dir/3/PersonnelForm.java
        - /home/vagrant/mutation_dir/5/ERController.java
        - /home/vagrant/mutation_dir/11/AppointmentType.java
        - /home/vagrant/mutation_dir/15/Prescription.java
        - /home/vagrant/mutation_dir/17/Email.java
        - /home/vagrant/mutation_dir/19/LoggerUtil.java
        - /home/vagrant/mutation_dir/21/PatientService.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/53/ZonedDateTimeAttributeConverter.java
        - /home/vagrant/mutation_dir/61/PatientController.java
        - /home/vagrant/mutation_dir/63/HospitalForm.java
        - /home/vagrant/mutation_dir/84/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/86/Prescription.java
        - /home/vagrant/mutation_dir/90/Ethnicity.java
        - /home/vagrant/mutation_dir/114/BloodType.java
        - /home/vagrant/mutation_dir/116/User.java
        - /home/vagrant/mutation_dir/119/DrugForm.java
        - /home/vagrant/mutation_dir/125/APIPrescriptionController.java
        - /home/vagrant/mutation_dir/139/DiagnosisService.java
        - /home/vagrant/mutation_dir/146/AppointmentType.java
        - /home/vagrant/mutation_dir/170/AppointmentRequest.java
        - /home/vagrant/mutation_dir/185/ICDCodeForm.java
        - /home/vagrant/mutation_dir/187/DrugForm.java
        - /home/vagrant/mutation_dir/191/ICDCode.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/236/PatientForm.java
        - /home/vagrant/mutation_dir/249/Patient.java
        - /home/vagrant/mutation_dir/264/DiagnosisForm.java
        - /home/vagrant/mutation_dir/273/APIEnumController.java
        - /home/vagrant/mutation_dir/277/EmailRepository.java
        - /home/vagrant/mutation_dir/294/PatientRepository.java
        - /home/vagrant/mutation_dir/296/APIPersonnelController.java
        - /home/vagrant/mutation_dir/301/APIController.java
        - /home/vagrant/mutation_dir/323/UserForm.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/371/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/375/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/377/ERController.java
        - /home/vagrant/mutation_dir/395/DefaultController.java
        - /home/vagrant/mutation_dir/400/AppointmentType.java
        - /home/vagrant/mutation_dir/427/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/429/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/440/APIDiagnosisController.java
        - /home/vagrant/mutation_dir/446/LoginAttempt.java
        - /home/vagrant/mutation_dir/456/EmailUtil.java
        - /home/vagrant/mutation_dir/460/DrugRepository.java
        - /home/vagrant/mutation_dir/463/HCPController.java
        - /home/vagrant/mutation_dir/474/ICDCodeRepository.java
        - /home/vagrant/mutation_dir/476/BloodType.java
        - /home/vagrant/mutation_dir/484/EmailService.java
        - /home/vagrant/mutation_dir/486/APIPersonnelController.java
        - /home/vagrant/mutation_dir/503/APIPersonnelController.java
        - /home/vagrant/mutation_dir/521/LogEntry.java
        - /home/vagrant/mutation_dir/530/Status.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/583/AppointmentRequestRepository.java
        - /home/vagrant/mutation_dir/585/UserForm.java
        - /home/vagrant/mutation_dir/602/APIPersonnelController.java
        - /home/vagrant/mutation_dir/607/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/621/ERController.java
        - /home/vagrant/mutation_dir/629/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/658/UserForm.java
        - /home/vagrant/mutation_dir/664/ITrust2Application.java
        - /home/vagrant/mutation_dir/668/Personnel.java
        - /home/vagrant/mutation_dir/677/ERController.java
        - /home/vagrant/mutation_dir/692/DrugForm.java
        - /home/vagrant/mutation_dir/698/DrugRepository.java
47/700 edu.ncsu.csc.iTrust2.api.APIDiagnosisTest.testDiagnoses
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/34/DiagnosisForm.java
        - /home/vagrant/mutation_dir/44/Prescription.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/66/LogEntry.java
        - /home/vagrant/mutation_dir/69/PrescriptionService.java
        - /home/vagrant/mutation_dir/82/ICDCodeForm.java
        - /home/vagrant/mutation_dir/96/APIEmailController.java
        - /home/vagrant/mutation_dir/127/Ethnicity.java
        - /home/vagrant/mutation_dir/141/PersonnelService.java
        - /home/vagrant/mutation_dir/142/APIController.java
        - /home/vagrant/mutation_dir/149/PersonnelRepository.java
        - /home/vagrant/mutation_dir/151/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/213/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/220/Hospital.java
        - /home/vagrant/mutation_dir/262/LogEntry.java
        - /home/vagrant/mutation_dir/268/FailureHandler.java
        - /home/vagrant/mutation_dir/271/PatientForm.java
        - /home/vagrant/mutation_dir/279/BasicHealthMetricsRepository.java
        - /home/vagrant/mutation_dir/346/Ethnicity.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/357/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/367/DrugForm.java
        - /home/vagrant/mutation_dir/388/LoginBanService.java
        - /home/vagrant/mutation_dir/393/LoginAttempt.java
        - /home/vagrant/mutation_dir/398/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/421/BasicHealthMetricsRepository.java
        - /home/vagrant/mutation_dir/448/TransactionType.java
        - /home/vagrant/mutation_dir/493/DiagnosisForm.java
        - /home/vagrant/mutation_dir/496/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/509/DiagnosisRepository.java
        - /home/vagrant/mutation_dir/528/BasicHealthMetrics.java
        - /home/vagrant/mutation_dir/535/AppointmentRequest.java
        - /home/vagrant/mutation_dir/540/Service.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/565/OfficeVisit.java
        - /home/vagrant/mutation_dir/579/OfficeVisit.java
        - /home/vagrant/mutation_dir/592/OfficeVisit.java
        - /home/vagrant/mutation_dir/609/LoginBanService.java
        - /home/vagrant/mutation_dir/649/Role.java
        - /home/vagrant/mutation_dir/651/UserService.java
        - /home/vagrant/mutation_dir/658/UserForm.java
        - /home/vagrant/mutation_dir/660/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/671/AppointmentType.java
        - /home/vagrant/mutation_dir/684/OfficeVisitForm.java
36/700 edu.ncsu.csc.iTrust2.api.APIAppointmentRequestTest.testCreateBadAppointmentRequest
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/30/AppointmentRequest.java
        - /home/vagrant/mutation_dir/50/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/61/PatientController.java
        - /home/vagrant/mutation_dir/74/EmailService.java
        - /home/vagrant/mutation_dir/79/ICDCodeForm.java
        - /home/vagrant/mutation_dir/82/ICDCodeForm.java
        - /home/vagrant/mutation_dir/84/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/114/BloodType.java
        - /home/vagrant/mutation_dir/116/User.java
        - /home/vagrant/mutation_dir/119/DrugForm.java
        - /home/vagrant/mutation_dir/142/APIController.java
        - /home/vagrant/mutation_dir/149/PersonnelRepository.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/187/DrugForm.java
        - /home/vagrant/mutation_dir/191/ICDCode.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/213/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/229/EmailService.java
        - /home/vagrant/mutation_dir/273/APIEnumController.java
        - /home/vagrant/mutation_dir/277/EmailRepository.java
        - /home/vagrant/mutation_dir/323/UserForm.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/367/DrugForm.java
        - /home/vagrant/mutation_dir/390/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/393/LoginAttempt.java
        - /home/vagrant/mutation_dir/395/DefaultController.java
        - /home/vagrant/mutation_dir/535/AppointmentRequest.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/557/PrescriptionService.java
        - /home/vagrant/mutation_dir/561/BloodType.java
        - /home/vagrant/mutation_dir/658/UserForm.java
        - /home/vagrant/mutation_dir/664/ITrust2Application.java
        - /home/vagrant/mutation_dir/684/OfficeVisitForm.java
        - /home/vagrant/mutation_dir/692/DrugForm.java
35/700 edu.ncsu.csc.iTrust2.api.APIPatientTest.testPatientAsPatient
        - /home/vagrant/mutation_dir/7/LoginLockout.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/34/DiagnosisForm.java
        - /home/vagrant/mutation_dir/41/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/44/Prescription.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/53/ZonedDateTimeAttributeConverter.java
        - /home/vagrant/mutation_dir/63/HospitalForm.java
        - /home/vagrant/mutation_dir/79/ICDCodeForm.java
        - /home/vagrant/mutation_dir/86/Prescription.java
        - /home/vagrant/mutation_dir/90/Ethnicity.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/185/ICDCodeForm.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/229/EmailService.java
        - /home/vagrant/mutation_dir/252/APIPatientController.java
        - /home/vagrant/mutation_dir/268/FailureHandler.java
        - /home/vagrant/mutation_dir/294/PatientRepository.java
        - /home/vagrant/mutation_dir/349/APIHospitalController.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/357/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/358/APIPatientController.java
        - /home/vagrant/mutation_dir/427/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/471/PrescriptionForm.java
        - /home/vagrant/mutation_dir/515/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/546/APIPatientController.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/603/APIPatientController.java
        - /home/vagrant/mutation_dir/621/ERController.java
        - /home/vagrant/mutation_dir/647/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/658/UserForm.java
        - /home/vagrant/mutation_dir/660/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/670/APIPatientController.java
        - /home/vagrant/mutation_dir/700/APIPatientController.java
35/700 edu.ncsu.csc.iTrust2.unit.OfficeVisitTest.testOfficeVisit
        - /home/vagrant/mutation_dir/7/LoginLockout.java
        - /home/vagrant/mutation_dir/11/AppointmentType.java
        - /home/vagrant/mutation_dir/15/Prescription.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/46/IPFilter.java
        - /home/vagrant/mutation_dir/48/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/59/User.java
        - /home/vagrant/mutation_dir/88/Role.java
        - /home/vagrant/mutation_dir/106/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/110/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/123/Ethnicity.java
        - /home/vagrant/mutation_dir/139/DiagnosisService.java
        - /home/vagrant/mutation_dir/183/HospitalRepository.java
        - /home/vagrant/mutation_dir/198/DiagnosisForm.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/236/PatientForm.java
        - /home/vagrant/mutation_dir/264/DiagnosisForm.java
        - /home/vagrant/mutation_dir/273/APIEnumController.java
        - /home/vagrant/mutation_dir/323/UserForm.java
        - /home/vagrant/mutation_dir/371/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/379/AppointmentRequestRepository.java
        - /home/vagrant/mutation_dir/412/APIController.java
        - /home/vagrant/mutation_dir/444/HospitalRepository.java
        - /home/vagrant/mutation_dir/557/PrescriptionService.java
        - /home/vagrant/mutation_dir/565/OfficeVisit.java
        - /home/vagrant/mutation_dir/569/LogEntryRepository.java
        - /home/vagrant/mutation_dir/602/APIPersonnelController.java
        - /home/vagrant/mutation_dir/619/LoggerUtil.java
        - /home/vagrant/mutation_dir/629/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/658/UserForm.java
        - /home/vagrant/mutation_dir/664/ITrust2Application.java
        - /home/vagrant/mutation_dir/677/ERController.java
        - /home/vagrant/mutation_dir/692/DrugForm.java
        - /home/vagrant/mutation_dir/694/OfficeVisitService.java
        - /home/vagrant/mutation_dir/700/APIPatientController.java
35/700 edu.ncsu.csc.iTrust2.api.APIPatientTest.testPatientAPI
        - /home/vagrant/mutation_dir/21/PatientService.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/98/UserRepository.java
        - /home/vagrant/mutation_dir/110/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/166/APILogEntryController.java
        - /home/vagrant/mutation_dir/200/DrugForm.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/207/ICDCodeForm.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/212/LogEntryRepository.java
        - /home/vagrant/mutation_dir/216/APIPatientController.java
        - /home/vagrant/mutation_dir/218/EmailUtil.java
        - /home/vagrant/mutation_dir/224/DiagnosisRepository.java
        - /home/vagrant/mutation_dir/252/APIPatientController.java
        - /home/vagrant/mutation_dir/281/APIICDCodeController.java
        - /home/vagrant/mutation_dir/314/APIPatientController.java
        - /home/vagrant/mutation_dir/346/Ethnicity.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/358/APIPatientController.java
        - /home/vagrant/mutation_dir/410/BasicHealthMetricsRepository.java
        - /home/vagrant/mutation_dir/471/PrescriptionForm.java
        - /home/vagrant/mutation_dir/515/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/525/Role.java
        - /home/vagrant/mutation_dir/546/APIPatientController.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/566/APIPatientController.java
        - /home/vagrant/mutation_dir/569/LogEntryRepository.java
        - /home/vagrant/mutation_dir/579/OfficeVisit.java
        - /home/vagrant/mutation_dir/587/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/602/APIPersonnelController.java
        - /home/vagrant/mutation_dir/603/APIPatientController.java
        - /home/vagrant/mutation_dir/658/UserForm.java
        - /home/vagrant/mutation_dir/670/APIPatientController.java
        - /home/vagrant/mutation_dir/700/APIPatientController.java
28/700 edu.ncsu.csc.iTrust2.api.APIDrugTest.testDrugAPI
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/30/AppointmentRequest.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/82/ICDCodeForm.java
        - /home/vagrant/mutation_dir/116/User.java
        - /home/vagrant/mutation_dir/119/DrugForm.java
        - /home/vagrant/mutation_dir/142/APIController.java
        - /home/vagrant/mutation_dir/149/PersonnelRepository.java
        - /home/vagrant/mutation_dir/213/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/229/EmailService.java
        - /home/vagrant/mutation_dir/262/LogEntry.java
        - /home/vagrant/mutation_dir/277/EmailRepository.java
        - /home/vagrant/mutation_dir/323/UserForm.java
        - /home/vagrant/mutation_dir/347/APIDrugController.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/367/DrugForm.java
        - /home/vagrant/mutation_dir/393/LoginAttempt.java
        - /home/vagrant/mutation_dir/398/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/421/BasicHealthMetricsRepository.java
        - /home/vagrant/mutation_dir/493/DiagnosisForm.java
        - /home/vagrant/mutation_dir/496/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/535/AppointmentRequest.java
        - /home/vagrant/mutation_dir/540/Service.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/561/BloodType.java
        - /home/vagrant/mutation_dir/671/AppointmentType.java
        - /home/vagrant/mutation_dir/684/OfficeVisitForm.java
        - /home/vagrant/mutation_dir/692/DrugForm.java
25/700 edu.ncsu.csc.iTrust2.api.APIUserTest.testCreateInvalidUsers
        - /home/vagrant/mutation_dir/30/AppointmentRequest.java
        - /home/vagrant/mutation_dir/41/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/44/Prescription.java
        - /home/vagrant/mutation_dir/50/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/74/EmailService.java
        - /home/vagrant/mutation_dir/114/BloodType.java
        - /home/vagrant/mutation_dir/127/Ethnicity.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/205/DrugService.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/220/Hospital.java
        - /home/vagrant/mutation_dir/273/APIEnumController.java
        - /home/vagrant/mutation_dir/357/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/390/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/471/PrescriptionForm.java
        - /home/vagrant/mutation_dir/500/Drug.java
        - /home/vagrant/mutation_dir/515/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/557/PrescriptionService.java
        - /home/vagrant/mutation_dir/598/TransactionType.java
        - /home/vagrant/mutation_dir/609/LoginBanService.java
        - /home/vagrant/mutation_dir/649/Role.java
        - /home/vagrant/mutation_dir/658/UserForm.java
        - /home/vagrant/mutation_dir/660/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/690/APILogEntryController.java
21/700 edu.ncsu.csc.iTrust2.api.APIPersonnelTest.testGetByRole
        - /home/vagrant/mutation_dir/11/AppointmentType.java
        - /home/vagrant/mutation_dir/15/Prescription.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/53/ZonedDateTimeAttributeConverter.java
        - /home/vagrant/mutation_dir/90/Ethnicity.java
        - /home/vagrant/mutation_dir/119/DrugForm.java
        - /home/vagrant/mutation_dir/185/ICDCodeForm.java
        - /home/vagrant/mutation_dir/346/Ethnicity.java
        - /home/vagrant/mutation_dir/353/APIController.java
        - /home/vagrant/mutation_dir/427/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/446/LoginAttempt.java
        - /home/vagrant/mutation_dir/463/HCPController.java
        - /home/vagrant/mutation_dir/474/ICDCodeRepository.java
        - /home/vagrant/mutation_dir/476/BloodType.java
        - /home/vagrant/mutation_dir/484/EmailService.java
        - /home/vagrant/mutation_dir/544/APIHospitalController.java
        - /home/vagrant/mutation_dir/551/APIController.java
        - /home/vagrant/mutation_dir/585/UserForm.java
        - /home/vagrant/mutation_dir/607/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/621/ERController.java
